ß–¼,ŽèŒû,ŠÇŠŒxŽ@i”­¶’nj,ŠÇŠŒð”ÔE’“ÝŠi”­¶’nj,Žs‹æ’¬‘ºƒR[ƒhi”­¶’nj,“s“¹•{Œ§i”­¶’nj,Žs‹æ’¬‘ºi”­¶’nj,’¬’š–Úi”­¶’nj,”­¶”NŒŽ“úiŽnŠúj,”­¶ŽžiŽnŠúj,”­¶êŠ‚Ì‘®«,”íŠQŽÒ‚Ì”N—î,”íŠQŽÒ‚ÌE‹Æ,Ž{ùŠÖŒW
Þ“,Ž©“]ŽÔ“,“Œ,‰h“Œ,011037,–kŠC“¹,ŽD–yŽs“Œ‹æ,–k‚S‚Qð“Œ‚P‚U’š–Ú,2018-09-23,09,’“ŽÔi—Öjê,10Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,“Œ,‰h“Œ,011037,–kŠC“¹,ŽD–yŽs“Œ‹æ,–k‚S‚Qð“Œ‚P‚U’š–Ú,2018-11-27,07,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,“Œ,‰h“Œ,011037,–kŠC“¹,ŽD–yŽs“Œ‹æ,–k‚S‚Qð“Œ‚P‚V’š–Ú,2018-06-18,07,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,10Î‘ã,‚Z¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,“Œ,‰h“Œ,011037,–kŠC“¹,ŽD–yŽs“Œ‹æ,–k‚S‚Qð“Œ‚P‚V’š–Ú,2018-06-30,08,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,“Œ,ŽD•c,011037,–kŠC“¹,ŽD–yŽs“Œ‹æ,“ŒŠå—ˆ’¬,2018-08-24,08,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,“Œ,ŽD•c,011037,–kŠC“¹,ŽD–yŽs“Œ‹æ,“ŒŠå—ˆ’¬,2018-09-28,08,‚»‚Ì‘¼,10Î‘ã,‚Z¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,“Œ,ŽD•c,011037,–kŠC“¹,ŽD–yŽs“Œ‹æ,“Œ•c•ä‚Uð‚P’š–Ú,2018-07-20,19,ˆêŒËŒšZ‘î,65-69Î,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,“Œ,ŽD•c,011037,–kŠC“¹,ŽD–yŽs“Œ‹æ,“Œ•c•ä‚Uð‚Q’š–Ú,2018-04-30,17,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,“Œ,ŽD•c,011037,–kŠC“¹,ŽD–yŽs“Œ‹æ,“Œ•c•ä‚Uð‚Q’š–Ú,2018-08-19,18,’“ŽÔi—Öjê,10Î‘ã,’†Šw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,“Œ,ŽD•c,011037,–kŠC“¹,ŽD–yŽs“Œ‹æ,“Œ•c•ä‚Vð‚P’š–Ú,2018-06-25,07,ˆêŒËŒšZ‘î,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,“Œ,ŽD•c,011037,–kŠC“¹,ŽD–yŽs“Œ‹æ,“Œ•c•ä‚Wð‚P’š–Ú,2018-05-25,15,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,“Œ,ŽD•c,011037,–kŠC“¹,ŽD–yŽs“Œ‹æ,“Œ•c•ä‚Wð‚Q’š–Ú,2018-10-31,17,ˆêŒËŒšZ‘î,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,“Œ,ŽD•c,011037,–kŠC“¹,ŽD–yŽs“Œ‹æ,“Œ•c•ä‚Xð‚P’š–Ú,2018-08-21,18,ˆêŒËŒšZ‘î,10Î‘ã,‚Z¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,“Œ,ŽD•c,011037,–kŠC“¹,ŽD–yŽs“Œ‹æ,“Œ•c•ä‚P‚Oð‚R’š–Ú,2018-09-23,06,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,“Œ,ŽD•c,011037,–kŠC“¹,ŽD–yŽs“Œ‹æ,“Œ•c•ä‚P‚Pð‚R’š–Ú,2018-10-24,08,‚»‚Ì‘¼,20Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,“Œ,ŽD•c,011037,–kŠC“¹,ŽD–yŽs“Œ‹æ,“Œ•c•ä‚P‚Rð‚Q’š–Ú,2018-07-28,14,‚»‚Ì‘¼,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,“Œ,ŽD•c,011037,–kŠC“¹,ŽD–yŽs“Œ‹æ,•šŒÃ‚P‚Pð‚P’š–Ú,2018-05-28,09,’“ŽÔi—Öjê,10Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,“Œ,ŽD•c,011037,–kŠC“¹,ŽD–yŽs“Œ‹æ,“ŒŠå—ˆ‚P‚Oð‚S’š–Ú,2018-11-09,17,ˆêŒËŒšZ‘î,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,]•Ê,‰w‘O,012173,–kŠC“¹,]•ÊŽs,ã]•Ê,2018-04-19,07,’“ŽÔi—Öjê,10Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,]•Ê,‰w‘O,012173,–kŠC“¹,]•ÊŽs,ã]•Ê,2018-04-27,08,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,]•Ê,‰w‘O,012173,–kŠC“¹,]•ÊŽs,ã]•Ê,2018-07-24,07,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,]•Ê,‰w‘O,012173,–kŠC“¹,]•ÊŽs,ã]•Ê,2018-11-07,16,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,]•Ê,‰w‘O,012173,–kŠC“¹,]•ÊŽs,ã]•Ê,2018-11-28,20,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,10Î‘ã,‚Z¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,]•Ê,‰w‘O,012173,–kŠC“¹,]•ÊŽs,ã]•Ê“Œ’¬,2018-08-17,07,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,]•Ê,‰w‘O,012173,–kŠC“¹,]•ÊŽs,ã]•Ê“Œ’¬,2018-10-23,06,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,]•Ê,‰w‘O,012173,–kŠC“¹,]•ÊŽs,‚»’¬,2018-05-03,12,’“ŽÔi—Öjê,10Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,]•Ê,‰w‘O,012173,–kŠC“¹,]•ÊŽs,‚»’¬,2018-06-19,06,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,]•Ê,‰w‘O,012173,–kŠC“¹,]•ÊŽs,‚»’¬,2018-07-05,08,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,]•Ê,‰w‘O,012173,–kŠC“¹,]•ÊŽs,–qê’¬,2018-04-21,18,ˆêŒËŒšZ‘î,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,]•Ê,‰w‘O,012173,–kŠC“¹,]•ÊŽs,Œ³’¬,2018-04-02,10,ˆêŒËŒšZ‘î,70ÎˆÈã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,]•Ê,‰w‘O,012173,–kŠC“¹,]•ÊŽs,Žá‘’¬,2018-05-18,07,’“ŽÔi—Öjê,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,]•Ê,–ì–y,012173,–kŠC“¹,]•ÊŽs,K’¬,2018-02-02,17,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,]•Ê,–ì–y,012173,–kŠC“¹,]•ÊŽs,K’¬,2018-04-13,16,‚»‚Ì‘¼,10Î‘ã,’†Šw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,]•Ê,–ì–y,012173,–kŠC“¹,]•ÊŽs,K’¬,2018-04-22,09,‚»‚Ì‘¼,10Î‘ã,’†Šw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,]•Ê,–ì–y,012173,–kŠC“¹,]•ÊŽs,K’¬,2018-06-19,17,’“ŽÔi—Öjê,10Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,]•Ê,–ì–y,012173,–kŠC“¹,]•ÊŽs,K’¬,2018-08-02,14,‚»‚Ì‘¼,10Î‘ã,‚Z¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,]•Ê,–ì–y,012173,–kŠC“¹,]•ÊŽs,K’¬,2018-08-10,16,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,]•Ê,–ì–y,012173,–kŠC“¹,]•ÊŽs,K’¬,2018-08-22,16,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,]•Ê,–ì–y,012173,–kŠC“¹,]•ÊŽs,K’¬,2018-09-10,13,’“ŽÔi—Öjê,10Î‘ã,’†Šw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,]•Ê,–ì–y,012173,–kŠC“¹,]•ÊŽs,K’¬,2018-11-18,16,’“ŽÔi—Öjê,10Î‘ã,’†Šw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,]•Ê,–ì–y,012173,–kŠC“¹,]•ÊŽs,–ì–y––L’¬,2018-06-13,16,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,10Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,]•Ê,–ì–y,012173,–kŠC“¹,]•ÊŽs,–ì–y¼•À’¬,2018-08-21,16,‚»‚Ì‘¼,20Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,]•Ê,–ì–y,012173,–kŠC“¹,]•ÊŽs,–ì–y‘ãX–Ø’¬,2018-09-14,18,ˆêŒËŒšZ‘î,10Î‘ã,¬Šw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,]•Ê,–ì–y,012173,–kŠC“¹,]•ÊŽs,–ì–y’¬,2018-04-11,08,’“ŽÔi—Öjê,10Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,]•Ê,–ì–y,012173,–kŠC“¹,]•ÊŽs,–ì–y’¬,2018-05-01,18,’“ŽÔi—Öjê,20Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,]•Ê,–ì–y,012173,–kŠC“¹,]•ÊŽs,–ì–y’¬,2018-05-02,07,’“ŽÔi—Öjê,10Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,]•Ê,–ì–y,012173,–kŠC“¹,]•ÊŽs,–ì–y’¬,2018-05-21,07,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,]•Ê,–ì–y,012173,–kŠC“¹,]•ÊŽs,–ì–y’¬,2018-05-21,07,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,]•Ê,–ì–y,012173,–kŠC“¹,]•ÊŽs,–ì–y’¬,2018-05-25,14,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,10Î‘ã,‚Z¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,]•Ê,–ì–y,012173,–kŠC“¹,]•ÊŽs,–ì–y’¬,2018-06-16,07,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,]•Ê,–ì–y,012173,–kŠC“¹,]•ÊŽs,–ì–y’¬,2018-06-19,23,ˆêŒËŒšZ‘î,10Î‘ã,’†Šw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,]•Ê,–ì–y,012173,–kŠC“¹,]•ÊŽs,–ì–y’¬,2018-06-20,07,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,]•Ê,–ì–y,012173,–kŠC“¹,]•ÊŽs,–ì–y’¬,2018-07-17,07,’“ŽÔi—Öjê,10Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,]•Ê,–ì–y,012173,–kŠC“¹,]•ÊŽs,–ì–y’¬,2018-07-26,14,’“ŽÔi—Öjê,10Î‘ã,’†Šw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,]•Ê,–ì–y,012173,–kŠC“¹,]•ÊŽs,–ì–y’¬,2018-08-27,12,’“ŽÔi—Öjê,10Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,]•Ê,–ì–y,012173,–kŠC“¹,]•ÊŽs,–ì–y’¬,2018-09-12,19,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,]•Ê,–ì–y,012173,–kŠC“¹,]•ÊŽs,–ì–y’¬,2018-09-18,08,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,]•Ê,–ì–y,012173,–kŠC“¹,]•ÊŽs,–ì–y’¬,2018-10-18,18,’“ŽÔi—Öjê,20Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,]•Ê,–ì–y,012173,–kŠC“¹,]•ÊŽs,Œ³–ì–y,2018-08-18,05,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,]•Ê,–ì–y,012173,–kŠC“¹,]•ÊŽs,–ì–y“Ô“c’¬,2018-07-12,08,ˆêŒËŒšZ‘î,10Î‘ã,‚Z¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,]•Ê,–ì–y,012173,–kŠC“¹,]•ÊŽs,–ì–y“Ô“c’¬,2018-07-27,15,ˆêŒËŒšZ‘î,10Î‘ã,¬Šw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,]•Ê,‘å–ƒ,012173,–kŠC“¹,]•ÊŽs,‘å–ƒò’¬,2018-05-10,19,’“ŽÔi—Öjê,20Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,]•Ê,‘å–ƒ,012173,–kŠC“¹,]•ÊŽs,‘å–ƒ‚’¬,2018-06-25,15,ˆêŒËŒšZ‘î,40Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,]•Ê,‘å–ƒ,012173,–kŠC“¹,]•ÊŽs,‘å–ƒ’†’¬,2017-11-15,23,’“ŽÔi—Öjê,10Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,]•Ê,‘å–ƒ,012173,–kŠC“¹,]•ÊŽs,‘å–ƒ’†’¬,2018-08-04,07,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,]•Ê,‘å–ƒ,012173,–kŠC“¹,]•ÊŽs,‘å–ƒ’†’¬,2018-08-24,07,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,]•Ê,‘å–ƒ,012173,–kŠC“¹,]•ÊŽs,‘å–ƒ’†’¬,2018-08-31,20,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,]•Ê,‘å–ƒ,012173,–kŠC“¹,]•ÊŽs,‘å–ƒ’†’¬,2018-09-28,15,’“ŽÔi—Öjê,10Î‘ã,’†Šw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,]•Ê,‘å–ƒ,012173,–kŠC“¹,]•ÊŽs,‘å–ƒ’†’¬,2018-10-23,13,’“ŽÔi—Öjê,10Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,]•Ê,‘å–ƒ,012173,–kŠC“¹,]•ÊŽs,‘å–ƒ“ìŽ÷’¬,2018-07-21,19,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,10Î‘ã,‚Z¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,]•Ê,‘å–ƒ,012173,–kŠC“¹,]•ÊŽs,•¶‹ž‘ä,2018-07-18,23,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,10Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,]•Ê,‘å–ƒ,012173,–kŠC“¹,]•ÊŽs,‘å–ƒ–k’¬,2018-08-30,16,‚»‚Ì‘¼,10Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,]•Ê,VŽÂ’Ã,013048,–kŠC“¹,VŽÂ’Ã‘º,‘æ‚S‚Uü–k,2018-06-14,16,’“ŽÔi—Öjê,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,]•Ê,’©“ú,012173,–kŠC“¹,]•ÊŽs,–L–y”üç’¬,2018-10-22,12,’“ŽÔi—Öjê,10Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,]•Ê,’©“ú,012173,–kŠC“¹,]•ÊŽs,‚ä‚ß‚Ý–ì“Œ’¬,2018-08-08,07,‚»‚Ì‘¼,10Î‘ã,‚Z¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,]•Ê,’©“ú,012173,–kŠC“¹,]•ÊŽs,‚ä‚ß‚Ý–ì“Œ’¬,2018-09-02,15,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,]•Ê,’©“ú,012173,–kŠC“¹,]•ÊŽs,‚ä‚ß‚Ý–ì“ì’¬,2018-10-29,17,“¹˜Hã,10Î‘ã,‚Z¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,]•Ê,“Œ–ì–y,012173,–kŠC“¹,]•ÊŽs,¼–ì–y,2018-06-02,09,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,]•Ê,“Œ–ì–y,012173,–kŠC“¹,]•ÊŽs,¼–ì–y,2018-09-18,01,ˆêŒËŒšZ‘î,10Î‘ã,’†Šw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,]•Ê,“Œ–ì–y,012173,–kŠC“¹,]•ÊŽs,–ì–y’¬,2018-07-07,17,‚»‚Ì‘¼,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,]•Ê,“Œ–ì–y,012173,–kŠC“¹,]•ÊŽs,–ì–y’¬,2018-07-12,07,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,]•Ê,“Œ–ì–y,012173,–kŠC“¹,]•ÊŽs,–ì–yŽá—t’¬,2018-08-31,15,’“ŽÔi—Öjê,10Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,]•Ê,“Œ–ì–y,012173,–kŠC“¹,]•ÊŽs,“Œ–ì–y–{’¬,2018-04-15,07,’“ŽÔi—Öjê,50Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,]•Ê,“Œ–ì–y,012173,–kŠC“¹,]•ÊŽs,“Œ–ì–y–{’¬,2018-05-01,07,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,]•Ê,“Œ–ì–y,012173,–kŠC“¹,]•ÊŽs,“Œ–ì–y–{’¬,2018-09-03,17,‚»‚Ì‘¼,20Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,]•Ê,“Œ–ì–y,012173,–kŠC“¹,]•ÊŽs,•¶‹ž‘ä—Î’¬,2018-07-04,07,’“ŽÔi—Öjê,10Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,]•Ê,•¶‹ž‘ä,012173,–kŠC“¹,]•ÊŽs,•¶‹ž‘ä,2016-10-25,14,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,]•Ê,•¶‹ž‘ä,012173,–kŠC“¹,]•ÊŽs,•¶‹ž‘ä,2017-08-01,16,’“ŽÔi—Öjê,10Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,]•Ê,•¶‹ž‘ä,012173,–kŠC“¹,]•ÊŽs,•¶‹ž‘ä,2018-03-04,09,’“ŽÔi—Öjê,10Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,]•Ê,•¶‹ž‘ä,012173,–kŠC“¹,]•ÊŽs,•¶‹ž‘ä,2018-03-25,00,’“ŽÔi—Öjê,20Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,]•Ê,•¶‹ž‘ä,012173,–kŠC“¹,]•ÊŽs,•¶‹ž‘ä,2018-05-15,08,’“ŽÔi—Öjê,10Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,]•Ê,•¶‹ž‘ä,012173,–kŠC“¹,]•ÊŽs,•¶‹ž‘ä,2018-06-10,13,’“ŽÔi—Öjê,10Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,]•Ê,•¶‹ž‘ä,012173,–kŠC“¹,]•ÊŽs,•¶‹ž‘ä,2018-06-19,19,’“ŽÔi—Öjê,20Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,]•Ê,•¶‹ž‘ä,012173,–kŠC“¹,]•ÊŽs,•¶‹ž‘ä,2018-11-14,20,’“ŽÔi—Öjê,10Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,]•Ê,•¶‹ž‘ä,012173,–kŠC“¹,]•ÊŽs,•¶‹ž‘ä“Œ’¬,2018-03-31,10,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,]•Ê,•¶‹ž‘ä,012173,–kŠC“¹,]•ÊŽs,•¶‹ž‘ä“Œ’¬,2018-04-27,21,’“ŽÔi—Öjê,20Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,]•Ê,•¶‹ž‘ä,012173,–kŠC“¹,]•ÊŽs,•¶‹ž‘ä“Œ’¬,2018-05-07,23,’“ŽÔi—Öjê,20Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,]•Ê,•¶‹ž‘ä,012173,–kŠC“¹,]•ÊŽs,•¶‹ž‘ä“Œ’¬,2018-08-09,10,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,20Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,]•Ê,•¶‹ž‘ä,012173,–kŠC“¹,]•ÊŽs,•¶‹ž‘ä“Œ’¬,2018-08-27,22,‚»‚Ì‘¼,20Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,]•Ê,•¶‹ž‘ä,012173,–kŠC“¹,]•ÊŽs,•¶‹ž‘ä“Œ’¬,2018-09-28,21,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,10Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,]•Ê,•¶‹ž‘ä,012173,–kŠC“¹,]•ÊŽs,•¶‹ž‘ä“Œ’¬,2018-10-02,08,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,]•Ê,•¶‹ž‘ä,012173,–kŠC“¹,]•ÊŽs,•¶‹ž‘ä“Œ’¬,2018-10-05,18,‚»‚Ì‘¼,10Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,]•Ê,•¶‹ž‘ä,012173,–kŠC“¹,]•ÊŽs,•¶‹ž‘ä“Œ’¬,2018-11-10,10,’“ŽÔi—Öjê,10Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,]•Ê,•¶‹ž‘ä,012173,–kŠC“¹,]•ÊŽs,•¶‹ž‘ä“ì’¬,2018-03-01,00,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,]•Ê,•¶‹ž‘ä,012173,–kŠC“¹,]•ÊŽs,•¶‹ž‘ä“ì’¬,2018-07-10,11,’“ŽÔi—Öjê,10Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,]•Ê,•¶‹ž‘ä,012173,–kŠC“¹,]•ÊŽs,•¶‹ž‘ä—Î’¬,2017-10-05,15,‚»‚Ì‘¼,20Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,]•Ê,•¶‹ž‘ä,012173,–kŠC“¹,]•ÊŽs,•¶‹ž‘ä—Î’¬,2018-03-22,13,’“ŽÔi—Öjê,20Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
