ß–¼,ŽèŒû,ŠÇŠŒxŽ@i”­¶’nj,ŠÇŠŒð”ÔE’“ÝŠi”­¶’nj,Žs‹æ’¬‘ºƒR[ƒhi”­¶’nj,“s“¹•{Œ§i”­¶’nj,Žs‹æ’¬‘ºi”­¶’nj,’¬’š–Úi”­¶’nj,”­¶”NŒŽ“úiŽnŠúj,”­¶ŽžiŽnŠúj,”­¶êŠ‚Ì‘®«,Ž{ùŠÖŒW,““ï–hŽ~‘•’u‚Ì—L–³,Œ»‹àˆÈŠO‚ÌŽå‚È”íŠQ•i,ß–¼,ŽèŒû,ŠÇŠŒxŽ@i”­¶’nj,ŠÇŠŒð”ÔE’“ÝŠi”­¶’nj,Žs‹æ’¬‘ºƒR[ƒhi”­¶’nj,“s“¹•{Œ§i”­¶’nj,Žs‹æ’¬‘ºi”­¶’nj,’¬’š–Úi”­¶’nj,”­¶”NŒŽ“úiŽnŠúj,”­¶ŽžiŽnŠúj,”­¶êŠ‚Ì‘®«,Ž{ùŠÖŒW,““ï–hŽ~‘•’u‚Ì—L–³,Œ»‹àˆÈŠO‚ÌŽå‚È”íŠQ•i
Þ“,Ž©“®ŽÔ“,–L•½,“ì•½ŠÝ,11053,–kŠC“¹,ŽD–yŽs–L•½‹æ,•½ŠÝ‚Sð‚X’š–Ú,2018/3/1,20,’“ŽÔi—Öjê,ƒL[‚È‚µ,‚È‚µ,æ—pŽ©“®ŽÔ,Þ“,Ž©“®ŽÔ“,–L•½,“ì•½ŠÝ,11053,–kŠC“¹,ŽD–yŽs–L•½‹æ,•½ŠÝ‚Sð‚X’š–Ú,2018/3/1,20,’“ŽÔi—Öjê,ƒL[‚È‚µ,‚È‚µ,æ—pŽ©“®ŽÔ
Þ“,Ž©“®ŽÔ“,¼‘O,‹g‰ª,13323,–kŠC“¹,•Ÿ“‡’¬,Žš‹{‰Ì,2018/3/17,15,ˆêŒËŒšZ‘î,ƒL[‚È‚µ,‚È‚µ,æ—pŽ©“®ŽÔ,Þ“,Ž©“®ŽÔ“,¼‘O,‹g‰ª,13323,–kŠC“¹,•Ÿ“‡’¬,Žš‹{‰Ì,2018/3/17,15,ˆêŒËŒšZ‘î,ƒL[‚È‚µ,‚È‚µ,æ—pŽ©“®ŽÔ
Þ“,Ž©“®ŽÔ“,ˆ®ì’†‰›,“Œ‘é²,12041,–kŠC“¹,ˆ®ìŽs,“Œ‘é²“Œ‚Pð‚S’š–Ú,2018/8/21,17,‚»‚Ì‘¼,ƒL[‚È‚µ,‚È‚µ,“ÁŽêŽ©“®ŽÔ,Þ“,Ž©“®ŽÔ“,ˆ®ì’†‰›,“Œ‘é²,12041,–kŠC“¹,ˆ®ìŽs,“Œ‘é²“Œ‚Pð‚S’š–Ú,2018/8/21,17,‚»‚Ì‘¼,ƒL[‚È‚µ,‚È‚µ,“ÁŽêŽ©“®ŽÔ
Þ“,Ž©“®ŽÔ“,[ì,ˆê›ß,12289,–kŠC“¹,[ìŽs,–kŒõ’¬‚Q’š–Ú,2018/10/12,17,’“ŽÔi—Öjê,ƒL[‚È‚µ,‚È‚µ,‰Ý•¨Ž©“®ŽÔ,Þ“,Ž©“®ŽÔ“,[ì,ˆê›ß,12289,–kŠC“¹,[ìŽs,–kŒõ’¬‚Q’š–Ú,2018/10/12,17,’“ŽÔi—Öjê,ƒL[‚È‚µ,‚È‚µ,‰Ý•¨Ž©“®ŽÔ
Þ“,Ž©“®ŽÔ“,ˆ®ì“Œ,“Œì,14583,–kŠC“¹,“Œì’¬,–k’¬‚P’š–Ú,2018/7/6,16,‚»‚Ì‘¼,ƒL[‚È‚µ,‚È‚µ,“ÁŽêŽ©“®ŽÔ,Þ“,Ž©“®ŽÔ“,ˆ®ì“Œ,“Œì,14583,–kŠC“¹,“Œì’¬,–k’¬‚P’š–Ú,2018/7/6,16,‚»‚Ì‘¼,ƒL[‚È‚µ,‚È‚µ,“ÁŽêŽ©“®ŽÔ
Þ“,Ž©“®ŽÔ“,ˆ®ì“Œ,“Œì¼,14583,–kŠC“¹,“Œì’¬,–k’¬‚V’š–Ú,2018/9/7,19,’“ŽÔi—Öjê,ƒL[‚È‚µ,‚È‚µ,‰Ý•¨Ž©“®ŽÔ,Þ“,Ž©“®ŽÔ“,ˆ®ì“Œ,“Œì¼,14583,–kŠC“¹,“Œì’¬,–k’¬‚V’š–Ú,2018/9/7,19,’“ŽÔi—Öjê,ƒL[‚È‚µ,‚È‚µ,‰Ý•¨Ž©“®ŽÔ
Þ“,Ž©“®ŽÔ“,‹ú˜H,Œj,16616,–kŠC“¹,‹ú˜H’¬,–r‚T’š–Ú,2018/8/12,0,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,ƒL[‚È‚µ,‚È‚µ,æ—pŽ©“®ŽÔ,Þ“,Ž©“®ŽÔ“,‹ú˜H,Œj,16616,–kŠC“¹,‹ú˜H’¬,–r‚T’š–Ú,2018/8/12,0,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,ƒL[‚È‚µ,‚È‚µ,æ—pŽ©“®ŽÔ
Þ“,Ž©“®ŽÔ“,‘ÑL,‘å³,12076,–kŠC“¹,‘ÑLŽs,,2018/8/1,19,‚»‚Ì‘¼,ƒL[‚È‚µ,‚È‚µ,“ÁŽêŽ©“®ŽÔ,Þ“,Ž©“®ŽÔ“,‘ÑL,‘å³,12076,–kŠC“¹,‘ÑLŽs,ˆ¤‘’¬Šîü,2018/8/1,19,‚»‚Ì‘¼,ƒL[‚È‚µ,‚È‚µ,“ÁŽêŽ©“®ŽÔ
Þ“,Ž©“®ŽÔ“,–kŒ©,“Œ‘Š“à,12084,–kŠC“¹,–kŒ©Žs,“Œ‘Š“à’¬,2018/4/6,9,‚»‚Ì‘¼,ƒL[‚È‚µ,‚È‚µ,æ—pŽ©“®ŽÔ,Þ“,Ž©“®ŽÔ“,–kŒ©,“Œ‘Š“à,12084,–kŠC“¹,–kŒ©Žs,“Œ‘Š“à’¬,2018/4/6,9,‚»‚Ì‘¼,ƒL[‚È‚µ,‚È‚µ,æ—pŽ©“®ŽÔ
Þ“,Ž©“®ŽÔ“,–ä•Ê,‘êã,15601,–kŠC“¹,‘êã’¬,ŽšƒTƒNƒ‹[Œ´–ì,•s–¾,•s–¾,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,ƒL[‚È‚µ,‚È‚µ,“ÁŽêŽ©“®ŽÔ,Þ“,Ž©“®ŽÔ“,–ä•Ê,‘êã,15601,–kŠC“¹,‘êã’¬,ŽšƒTƒNƒ‹[Œ´–ì,•s–¾,•s–¾,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,ƒL[‚È‚µ,‚È‚µ,“ÁŽêŽ©“®ŽÔ
